"id"	"sentiment"	"score"
35700	1	10
28663	1	10
44784	1	7
28869	0	4
26638	1	8
26557	0	2
22576	0	1
22138	0	4
39496	1	10
29709	1	8
29985	1	10
27802	1	10
5543	1	8
4657	0	1
19337	0	4
47914	0	1
7193	0	2
45598	1	7
42485	0	1
43914	1	10
6608	1	9
7586	1	10
23800	1	10
18479	1	10
16747	0	3
49028	1	7
46544	1	9
32207	1	7
15759	1	10
18573	0	1
39261	0	2
40882	1	8
32278	1	9
41438	1	9
21473	1	7
474	0	2
12806	1	9
18151	1	8
15077	0	3
31948	1	7
25767	0	2
21841	0	4
5911	0	1
46816	0	1
25627	0	3
5935	1	8
13703	0	1
581	0	1
4954	1	8
44013	0	2
41633	0	2
19096	1	10
34353	1	9
13801	1	9
37629	1	8
48390	1	8
724	1	7
18267	1	8
46934	1	10
47575	1	10
20240	1	10
17147	0	1
25536	1	8
19862	1	9
20718	1	10
49609	0	1
6975	0	3
41599	1	10
26385	1	7
44521	1	10
17623	0	1
48310	0	4
42407	1	8
46198	1	8
6295	1	8
27660	0	1
24095	0	1
27001	1	10
43886	0	4
32426	0	2
30656	0	2
17687	1	8
40952	1	7
43754	0	4
47276	0	3
27622	1	10
17958	1	10
11378	0	2
49026	0	1
34721	0	1
3240	1	10
16780	1	9
44798	1	10
36972	1	9
13292	0	1
26357	1	10
24486	0	3
23600	1	7
5097	1	9
23440	1	10
36154	1	9
20640	1	8
39540	1	7
47870	0	4
44413	1	7
9616	1	9
32037	1	8
33802	0	1
8582	1	8
33228	1	7
32660	0	4
1228	1	10
31581	1	10
23286	0	1
14017	1	8
33699	0	1
25797	0	3
6186	1	9
41945	1	7
47330	1	7
4406	0	1
15869	0	4
25499	0	3
7892	0	4
39519	0	2
34350	1	8
9	0	1
20075	0	4
11592	0	3
22700	0	3
2736	0	2
7410	0	1
17002	1	9
19307	1	8
26051	1	10
37019	0	2
12892	0	1
43895	1	10
16650	1	9
11344	1	9
34450	1	10
11675	1	10
10108	1	9
21434	1	9
15593	0	3
4151	1	7
21983	1	8
19023	0	2
11686	0	1
43020	0	4
36384	1	10
21913	0	3
44579	0	3
10321	0	3
24739	1	7
4858	1	9
22227	1	7
12635	1	8
38809	0	1
2128	0	1
22302	0	1
6170	1	10
12427	0	1
49767	1	8
18562	1	7
509	1	7
1937	0	1
27621	0	1
37385	1	10
20650	0	2
24747	0	2
10653	0	2
40574	0	2
9901	1	7
33832	0	1
15180	1	10
26835	0	1
49198	1	10
7297	1	9
48671	0	3
34081	1	9
2854	0	1
7396	0	3
14389	0	4
6304	0	2
43016	0	3
22311	0	2
9452	0	1
12780	0	2
24195	1	10
1928	0	2
30808	0	2
45721	0	4
33071	0	3
21566	1	10
48024	0	2
25560	1	8
7108	1	9
37447	0	3
17248	0	3
29833	1	10
29359	0	2
30184	0	1
37484	1	7
21579	1	10
9703	0	1
39428	0	2
49449	1	7
49361	0	3
33778	0	4
19600	0	1
23387	0	3
8799	0	4
2985	1	7
4840	1	7
46951	1	7
30075	1	7
28746	0	3
27977	0	2
36191	0	1
32505	0	4
15336	1	10
15073	1	9
15128	1	10
14761	0	3
27060	0	1
15250	0	3
10511	0	1
32120	1	10
35719	0	2
40543	1	9
1652	1	10
13225	0	4
44019	0	2
42793	1	7
43057	1	9
11970	1	10
32103	1	8
8483	0	3
13599	1	7
49585	1	9
22651	0	2
18617	1	8
44542	0	3
8460	0	4
24809	0	2
5376	0	3
31870	1	7
3561	0	3
32205	0	1
37530	0	4
10550	1	9
3975	0	4
36237	0	1
41536	0	1
23894	1	7
45679	0	4
14452	1	7
46835	0	3
25503	1	8
19391	0	3
17340	0	4
30825	1	10
46344	1	7
2486	0	1
34914	0	3
15389	0	3
24144	0	4
38746	0	2
1654	0	1
44730	1	8
20550	0	3
45090	0	1
13652	0	2
39008	1	10
42933	0	3
16771	0	4
16128	0	4
12020	0	1
32456	0	1
17225	0	2
36930	0	3
14833	1	10
43766	0	1
20217	1	10
4122	0	1
27430	0	3
37665	0	3
45170	1	7
34351	0	4
47303	1	8
26974	1	10
7504	0	4
24255	1	10
5367	0	2
6838	0	1
48105	0	1
43253	1	9
41255	1	8
45054	0	1
6870	1	7
39555	1	10
6251	0	2
15513	0	4
43929	0	3
1845	0	1
46422	1	8
21676	1	10
997	0	1
70	1	10
49829	1	10
35402	0	2
30791	1	10
6214	1	8
3712	1	9
45579	0	1
16933	0	3
4861	1	7
19816	1	9
43441	1	8
16927	1	8
6714	0	4
25946	0	4
47698	1	7
19064	1	8
45176	1	10
15390	1	8
23056	1	9
4727	0	1
46574	0	4
20834	1	7
15732	1	10
42432	1	10
38939	0	1
39779	1	9
26246	0	4
30497	0	1
9659	1	9
27758	1	9
2458	0	4
38290	0	1
33812	1	10
38044	1	10
38641	1	10
14193	0	4
10545	1	7
39386	0	4
26687	0	1
18027	0	1
29227	1	10
34017	0	3
25630	1	9
6990	0	4
8408	0	3
9173	1	8
33028	0	3
23225	0	4
31895	0	4
33455	0	2
30183	1	10
6093	0	1
41381	1	9
45580	0	1
3155	1	9
20496	1	9
41226	0	4
29376	1	10
14355	0	4
15413	0	1
41326	0	4
258	0	1
13843	0	4
41067	0	3
35620	0	1
35471	1	7
2670	1	10
44344	0	2
30450	1	9
2404	1	9
9105	0	3
40342	1	10
10272	1	10
35025	1	10
30591	1	9
25904	0	4
24839	1	10
40690	1	10
4969	0	2
11546	0	3
8513	1	7
24451	1	10
44418	0	4
41065	1	8
40949	0	2
7034	1	7
13006	1	10
26859	0	4
42586	0	3
44869	0	1
38523	1	9
20126	1	8
3664	1	7
18499	0	1
1516	1	10
166	0	4
12681	1	8
26294	1	7
3395	1	9
25929	1	10
12958	0	4
38691	0	3
48633	0	1
20089	1	8
5945	1	7
47775	0	3
10598	1	10
23261	0	4
32723	1	8
5757	1	10
13133	0	4
14212	1	9
48888	1	10
48745	1	9
37068	0	4
25279	0	1
7953	0	1
7864	0	4
32301	0	4
33361	1	10
14950	1	8
20088	0	1
25271	0	3
47075	0	3
32488	1	9
11818	0	1
21124	1	8
4459	1	10
30082	1	7
25261	0	1
23930	1	7
31883	0	1
6680	0	2
48546	0	1
19042	0	3
7792	0	1
24125	1	8
47435	0	1
49561	1	10
12080	0	4
45180	1	8
27754	1	7
637	0	2
14199	1	7
26251	1	7
24775	1	9
44231	1	10
20391	1	10
23939	1	10
44554	1	8
10894	1	10
24958	0	4
35169	1	9
12278	1	9
41473	0	1
13959	0	1
15770	0	1
23482	1	10
41507	1	8
39429	1	7
25439	1	10
39507	0	2
14513	1	10
2025	1	7
43312	0	1
26655	1	9
6348	0	2
41696	0	2
15836	0	3
39029	0	4
26160	0	4
33546	1	10
19943	0	1
33896	0	2
4637	1	9
21945	1	8
20541	1	8
40471	1	10
13404	1	9
2103	0	4
14620	0	3
30729	0	1
1234	0	3
45967	1	10
5461	0	3
14782	0	3
43445	0	4
5699	0	4
16059	0	1
16897	0	4
22103	1	9
22349	0	3
2722	1	9
1195	1	10
23028	0	4
37130	1	10
42507	0	1
49571	0	1
33463	1	7
37974	1	10
49424	1	9
11263	1	7
7216	1	7
37525	1	10
25571	1	10
4451	1	10
49833	0	1
34933	0	1
47438	0	1
18117	0	3
24525	0	3
47985	1	8
42377	0	2
45346	0	1
27854	1	8
42738	0	2
48731	0	4
41195	0	1
38632	1	7
14166	0	1
31041	1	10
46966	0	3
14304	1	8
20331	0	1
40351	1	9
19797	0	4
44384	0	2
35995	0	1
24319	0	4
29037	1	7
5623	0	1
35345	1	9
29632	0	1
13444	0	3
42296	0	3
23723	1	10
32104	0	2
3064	1	9
1622	1	10
8552	0	1
2456	0	1
414	1	10
34218	0	1
2730	0	1
5370	1	7
31113	1	7
27207	1	10
2959	1	8
16223	0	2
2020	0	4
34145	1	10
17208	0	4
14537	0	3
45258	1	8
22826	0	3
34216	0	3
29026	0	1
39877	1	10
30268	1	7
32911	0	1
47807	0	4
22181	0	1
11427	1	10
47279	0	1
39798	1	7
18011	1	10
1939	1	10
41354	0	2
49901	1	8
17580	0	4
29661	1	8
35580	1	10
37092	0	4
47089	0	1
13918	0	1
13127	0	3
36752	1	10
41478	1	8
24253	1	10
15239	0	4
25026	1	7
11938	1	10
6329	1	9
32756	1	10
22803	1	10
3790	1	7
22978	0	4
30470	0	1
15221	0	1
22409	1	10
6129	0	1
17072	1	10
44399	0	2
35515	1	8
37105	0	3
33316	1	10
45682	0	3
9044	0	1
24362	1	10
212	0	3
879	0	3
14703	1	7
17842	0	1
49362	1	8
10262	0	4
6263	1	7
48720	0	3
14117	1	8
6599	0	4
44570	0	1
40629	1	10
49286	0	3
3541	0	3
4897	0	4
24234	0	2
20376	1	10
47394	0	4
4692	0	1
35857	0	1
43854	1	8
12251	0	4
45480	1	8
5534	0	1
42467	1	8
27795	1	8
5914	1	8
114	0	1
26846	0	2
4263	0	1
30842	1	7
45425	1	10
33109	0	2
2218	1	8
46250	1	7
2257	0	3
41460	1	7
36722	0	4
48351	1	9
14866	0	4
48851	1	9
47862	0	3
28195	1	8
1621	0	1
9524	0	2
35113	0	2
37777	0	1
18966	1	10
33590	1	7
36279	1	10
27812	0	3
21925	1	7
8470	0	4
38521	1	10
29848	0	2
41043	1	8
863	1	7
16824	1	10
3339	1	10
46493	1	10
36136	1	8
39462	0	1
6859	0	2
35557	0	3
36159	1	9
1616	1	9
16973	1	7
23135	1	8
36204	1	10
5877	0	2
30576	0	4
49997	0	1
21644	0	3
28684	1	10
45899	0	2
23461	1	8
19823	0	2
37474	1	7
21363	0	2
25851	1	10
11261	0	4
49276	0	2
11514	1	10
5925	0	3
23116	1	8
29874	0	1
42766	0	3
41875	0	4
49235	1	10
42667	0	1
35173	0	1
2042	1	10
24287	1	10
49701	1	8
4250	1	8
15840	0	4
21734	0	1
5523	0	4
23391	0	3
22032	1	10
8961	1	10
8105	1	7
48388	1	10
29472	1	8
35591	0	4
14713	1	10
19473	0	1
42259	0	1
38328	0	1
26755	1	7
22377	0	4
23752	0	4
28068	1	8
24812	1	8
15098	1	7
44487	1	7
357	1	10
5721	0	3
22577	0	1
9533	0	1
35120	0	4
41001	0	1
4261	1	10
2671	1	9
35454	1	9
38665	1	7
39196	1	10
46952	1	10
9686	1	10
7139	0	1
10292	0	3
31949	0	3
23861	0	1
32024	0	2
20483	0	3
44923	1	10
44934	1	10
28891	1	8
5373	1	10
15982	0	1
31624	1	8
12747	0	2
37938	0	2
38786	1	10
9311	0	1
26721	1	10
15520	0	3
41110	1	10
13161	1	10
32550	0	4
7994	1	9
2982	1	8
31051	1	9
32383	1	8
15407	0	4
34872	1	9
2628	1	7
31414	0	1
41235	1	10
45035	1	8
28943	0	2
5942	1	10
15039	1	8
45822	1	8
38987	0	2
47389	0	1
9947	0	4
31212	0	1
4114	1	10
17428	1	10
39376	1	8
20813	1	9
28569	1	9
36791	0	2
8224	0	3
19566	1	7
43102	1	7
8865	0	2
39732	1	10
6924	1	10
38501	1	9
21331	0	2
18700	0	3
21708	1	7
9801	1	7
9604	0	2
34576	0	4
48005	0	3
48580	0	4
30100	1	7
42348	0	4
35826	1	9
21798	0	3
8825	0	4
44434	1	7
19246	1	8
31610	1	9
44465	0	2
394	1	10
552	0	1
34710	1	10
35092	1	7
5355	0	2
7056	1	8
43024	1	10
20446	1	10
8219	0	1
8917	1	10
29776	0	1
43390	1	8
25220	0	1
29758	1	8
13483	1	7
10031	1	8
45038	1	8
31188	0	3
38885	0	1
32620	0	3
39529	1	10
21975	0	3
41872	0	2
13949	1	7
47326	0	2
16092	0	4
30289	1	10
23086	1	10
31273	0	1
4253	1	10
44808	1	7
3393	0	4
41178	1	10
19522	1	10
28797	0	1
33562	1	9
23561	1	9
34143	1	7
10414	0	1
5893	1	7
21747	0	4
37825	0	2
37733	1	10
24166	0	4
4656	1	9
8412	1	8
8662	0	2
20565	0	2
47416	1	7
19334	1	10
25300	1	8
3024	1	9
12028	0	1
32451	0	1
46093	1	7
27374	1	8
38036	1	7
12575	1	10
10524	0	3
4509	0	3
12265	0	4
12792	1	7
43993	0	4
32454	0	4
13024	1	8
424	1	9
31731	1	7
13975	1	10
36305	1	7
43891	0	2
16736	0	4
25233	1	10
7138	0	1
40661	1	9
40934	1	8
10435	1	8
38004	1	7
43958	1	7
40793	1	9
11792	0	1
35894	0	1
15599	1	8
7490	0	2
31959	0	1
48885	0	1
38740	1	8
16397	1	10
34685	1	10
32695	1	7
13318	1	10
6386	1	7
36417	0	1
9677	1	10
8466	1	10
21629	1	10
33807	1	8
35688	1	9
36174	1	10
29539	1	10
48919	0	2
43865	1	7
47304	1	8
31750	1	9
30606	1	10
25484	1	7
11999	1	10
33674	0	1
9001	0	1
46896	1	10
31714	0	1
23172	0	3
11401	1	7
44062	0	3
11010	1	10
49438	1	10
1115	0	1
6409	1	10
22697	1	9
36555	1	10
3178	1	9
35277	0	1
5690	1	8
39599	0	2
38201	1	9
10132	0	2
16713	1	7
48913	0	4
41605	0	2
20478	0	1
39411	1	10
27505	0	2
33857	1	10
39807	0	1
5252	0	3
26815	1	10
5940	0	2
23368	0	3
37851	0	4
33834	1	10
44657	1	9
38617	1	7
30774	0	1
38991	0	1
35373	0	1
34697	0	1
793	0	1
34781	1	8
41126	1	10
6305	0	2
5132	1	9
40707	0	1
3806	0	4
24289	0	3
25327	0	1
25306	1	8
44261	0	1
4157	1	7
15731	1	8
3221	1	10
25608	1	8
2691	0	1
44210	0	4
29898	1	10
29439	1	10
29810	1	8
44722	1	10
17106	1	10
8246	0	4
24590	1	10
19221	0	1
40250	1	9
47981	1	8
27381	0	4
44976	0	2
11907	0	1
36329	1	10
7493	1	9
46752	1	10
34378	0	4
15254	0	2
18475	0	3
41805	0	1
31564	0	1
33911	0	3
45630	0	4
10942	0	4
25681	1	8
42241	1	7
3154	0	2
4512	0	1
43090	0	1
18047	1	10
25084	0	1
16348	0	1
24777	0	1
27127	0	4
37988	0	3
17245	0	1
37232	1	8
41548	1	9
7121	1	9
2565	0	1
24688	0	1
47527	1	7
9883	1	10
20799	0	3
30084	0	3
18912	1	8
11221	0	2
44760	0	1
11453	0	1
4276	1	8
45560	1	10
3180	1	7
4274	1	9
24936	0	4
27118	1	10
43544	1	10
44965	1	7
38005	1	10
10899	1	7
21065	1	10
15377	0	4
40199	1	9
15381	0	1
17322	0	1
1976	1	8
35495	0	4
9829	1	10
9995	1	7
6446	1	10
44661	0	4
32244	1	10
23454	1	10
8558	1	9
6480	1	8
14677	0	1
40191	0	1
48794	0	4
41189	1	7
5217	0	4
9148	1	10
36017	0	3
37033	1	7
45973	1	9
23638	1	10
46256	0	1
42401	0	3
672	0	3
2162	1	9
7258	1	7
41078	1	10
41227	1	10
32491	1	10
4093	1	10
27541	1	10
5753	0	3
30933	1	10
9210	1	10
4424	1	10
49394	0	1
5312	1	9
46258	0	1
15118	0	1
36021	1	9
32375	1	10
15295	1	8
18743	1	7
7145	1	9
21384	1	8
11670	0	1
3056	0	1
25315	0	2
27602	0	2
42092	0	4
36733	1	10
46115	0	1
5469	1	8
48419	1	10
11595	0	1
49925	0	1
7628	0	3
45827	0	1
13979	0	1
23597	0	3
43751	0	1
11114	1	8
11537	1	8
17434	1	9
49551	1	8
27327	0	3
1572	1	9
47242	1	8
1933	1	10
17835	0	1
18503	1	8
21033	0	1
32105	1	10
4981	1	10
46306	0	1
28946	0	1
4377	0	4
17083	1	10
30135	1	10
25264	0	3
37942	0	1
265	0	2
3092	0	1
34896	1	8
8898	0	3
42458	1	10
20735	1	10
9652	1	9
43078	1	10
11342	1	8
8806	1	10
4909	0	4
12060	0	4
14081	1	9
38453	1	8
40593	1	7
2707	1	8
42026	1	8
46165	1	8
40491	1	8
35551	0	1
43455	1	9
11250	1	9
1498	1	9
32805	0	3
29222	1	7
46451	1	7
2847	1	7
19719	1	7
47789	0	2
41490	1	7
4017	0	3
30230	1	10
40544	0	4
8396	1	8
33171	0	1
35398	0	1
7713	0	4
27560	0	1
15866	1	9
32773	1	10
18125	1	10
39272	0	1
15790	1	10
4671	1	8
6319	1	10
44649	1	7
28509	1	8
23474	1	8
43243	1	9
17894	0	3
5852	0	1
27409	0	4
26743	0	1
37259	1	8
38601	1	7
5991	1	10
37811	0	1
11642	0	2
35670	0	1
49897	1	7
22091	0	1
14629	1	9
16136	0	4
942	1	10
15557	1	10
3993	0	2
36942	1	9
37279	1	7
36511	0	1
35343	0	2
15386	0	4
1218	1	10
4422	0	3
39993	1	7
45624	1	8
31291	0	1
14271	0	3
32679	0	2
8525	0	4
17197	0	4
42103	0	1
15716	1	7
3990	0	4
22917	1	9
35521	1	7
17671	0	1
5876	0	4
22003	0	2
32436	0	1
4272	0	4
40678	0	3
34490	0	1
2003	0	4
24081	0	4
41036	0	2
21221	0	2
37397	0	3
15110	1	9
36473	0	3
42089	0	2
26732	0	1
5258	0	1
48631	0	1
45016	0	2
19774	0	1
49663	1	10
10837	1	10
45611	1	7
3919	1	8
46148	0	1
5064	0	3
10631	1	9
15528	0	1
34670	0	3
35621	1	7
760	0	2
41933	1	10
12910	0	4
35091	1	8
41270	0	2
42193	0	1
16960	0	2
7600	1	7
17931	0	1
35687	1	10
9587	0	1
39425	1	10
1133	1	7
43884	0	4
26489	1	9
33168	0	1
11268	1	8
26768	0	2
12022	1	10
7148	0	4
1690	0	1
3621	0	4
25097	1	7
29861	0	1
23590	0	4
2723	0	3
2195	0	1
18790	1	9
16885	0	3
37221	1	8
27459	0	1
27516	1	10
42245	1	8
15659	0	1
45360	1	10
43304	1	10
44864	0	4
21678	1	8
32592	1	9
18209	0	1
18669	0	3
35525	1	9
20579	0	3
22924	0	3
34377	0	3
34549	0	1
31597	0	4
16966	0	4
18156	1	10
11865	1	10
40378	1	9
43734	0	2
11314	0	2
12770	0	1
49304	1	7
10368	1	8
26031	0	1
21329	1	9
38859	1	7
28413	1	7
29535	0	4
41733	1	8
18374	0	1
30514	0	1
22454	0	2
26533	1	10
49821	1	10
11977	1	10
17501	1	10
28750	0	4
47423	1	10
43539	1	9
12353	0	1
20103	1	10
29325	0	1
47520	1	7
30478	1	9
15285	1	7
20147	1	7
34589	1	7
8856	1	9
27192	1	10
46601	1	10
8840	0	1
44335	1	7
33606	0	3
44306	1	10
3652	1	10
18348	1	10
27132	0	1
20072	0	1
18453	0	1
20800	0	1
29941	0	4
15468	1	10
20003	0	4
32115	1	10
26990	0	1
45754	1	10
7253	0	2
19833	0	4
30038	1	8
17564	0	1
45074	0	2
36553	0	3
26537	1	10
27370	1	10
9151	1	9
3346	0	3
9429	0	1
38550	0	1
40632	1	10
46609	0	1
30851	0	3
47917	0	1
16823	1	10
6184	1	10
46798	1	10
18460	1	9
22263	1	7
16633	1	8
16679	0	1
37751	0	4
931	0	2
47855	1	10
30418	1	7
44590	0	1
36243	0	2
19208	0	4
43074	1	8
1620	0	1
42378	1	7
10231	0	2
27825	1	9
43308	1	7
1193	1	7
39731	0	1
40560	1	7
11002	1	10
36281	0	2
37607	1	10
1439	1	8
9198	0	1
26445	0	1
24879	0	1
46969	0	2
45844	0	1
45426	1	7
45206	1	8
40641	0	1
377	0	4
34643	0	1
35254	1	9
1918	0	1
15798	1	10
12441	0	2
31378	1	10
17196	1	10
5878	0	2
40971	1	10
4119	0	1
22114	1	10
24256	0	1
32804	1	7
32844	0	1
10064	0	4
28301	0	2
27771	0	1
11145	1	8
29042	0	1
25849	1	8
25626	0	3
7797	1	9
24388	0	1
46575	1	8
12514	0	1
13820	0	2
35105	1	10
48766	1	7
27738	1	9
81	0	3
46387	1	7
22170	1	10
2177	1	8
31243	0	2
24226	1	9
47713	0	4
39018	1	9
25019	1	10
31437	1	10
32640	0	1
48398	1	9
44940	1	8
42893	0	1
45914	1	10
33890	0	4
2192	0	1
49630	0	1
16389	1	7
27587	0	1
36143	1	8
8418	0	1
3961	0	1
16131	0	1
30206	1	9
16007	0	1
20324	1	10
44263	1	8
4108	1	8
22605	0	2
16601	1	9
634	0	4
17871	1	10
25067	1	10
26027	0	1
16205	0	2
38925	1	8
22268	0	3
9075	0	1
34563	0	4
5121	1	8
38267	0	4
29876	0	4
49888	1	8
46007	1	7
24428	0	4
24950	0	4
39530	1	8
13410	0	2
24995	0	1
23087	0	3
37958	1	10
41657	0	1
4481	0	3
29808	0	1
19551	1	8
25393	0	3
45068	1	8
8609	0	3
32452	0	1
49960	1	10
14681	1	10
44459	0	4
41530	1	8
17820	0	4
5221	1	10
22734	1	9
33973	1	9
26582	1	10
31362	0	2
39242	1	8
12728	0	3
13530	1	9
34502	0	1
29824	1	8
34293	1	10
26934	1	10
4889	1	7
35347	0	2
31183	0	3
12868	0	2
38028	1	7
3208	1	10
45983	1	9
4161	0	3
44593	0	1
31376	0	1
34825	1	10
13709	0	1
32791	1	10
23616	0	4
30901	1	8
7406	0	1
31745	0	2
48300	0	3
16253	1	9
31322	0	2
43990	1	7
25906	1	10
25690	1	7
41206	0	3
44268	1	10
6692	0	2
10643	0	3
32174	0	2
43343	0	1
3751	0	4
33339	0	3
4347	0	3
16903	0	1
25272	1	10
17991	1	9
23980	1	9
20326	0	1
43664	0	4
11747	1	10
16698	0	1
26987	0	3
44337	1	7
7512	0	1
10302	0	4
21348	1	10
18494	0	1
39323	1	10
32327	1	10
27422	0	2
42629	1	8
14248	0	1
42116	0	1
12547	0	2
41927	1	8
43054	0	1
43144	0	3
16951	1	10
34562	1	7
1546	0	2
7664	1	7
42388	0	1
39092	1	9
37451	1	10
20025	1	10
18351	0	3
44038	0	1
44005	1	8
24178	0	3
27628	1	7
22410	0	3
42013	0	1
6553	0	4
17404	1	10
17186	0	1
34023	1	8
1953	0	1
25114	0	3
7919	0	2
11619	0	4
30885	1	10
28357	1	10
35845	0	4
43	0	3
37483	0	2
25448	1	8
42106	0	3
30479	1	10
39227	1	10
32596	0	2
44066	0	4
5136	1	7
26243	0	4
17617	1	7
40319	1	9
6909	0	1
45314	1	7
3348	1	9
40068	0	2
10124	1	10
44969	1	9
47891	0	1
31229	1	8
10958	0	3
25613	0	1
18758	0	4
20576	0	2
5956	1	9
29477	1	8
38324	1	10
29187	0	4
5047	0	3
19876	0	1
40003	0	2
17728	1	7
19254	1	10
44973	0	4
36834	0	4
35565	1	7
1434	1	8
28970	0	2
31026	0	3
20042	1	10
16831	0	1
12672	0	3
26270	0	1
47977	1	10
40095	1	7
19052	0	1
28730	0	1
28655	1	10
18814	1	10
33254	0	2
29468	1	9
30227	0	1
12702	1	9
11186	1	7
22359	1	10
27875	0	2
16855	1	9
5971	0	4
29913	0	3
356	1	9
23871	0	3
40719	0	4
2040	1	7
9235	0	3
31411	0	4
30968	1	9
25579	1	10
9734	1	9
23963	0	1
4802	0	1
15578	1	8
2840	0	4
12238	1	7
33917	0	3
37112	0	3
41052	0	2
26499	0	1
35084	0	3
9952	1	8
4113	1	7
45856	1	10
20880	1	10
16239	0	1
4824	0	4
19272	1	9
11940	0	3
20528	0	4
33419	0	2
11565	1	9
26839	0	1
36227	0	3
31640	0	4
25429	1	10
35034	0	1
39775	1	9
26157	0	1
35071	0	4
34975	0	1
20464	1	9
25718	0	1
11810	0	2
44908	1	9
26245	1	9
39390	0	4
19613	0	1
18609	0	3
17905	0	1
44367	1	10
4488	1	10
24815	1	7
10117	1	10
12299	0	1
13397	1	10
36928	0	1
42060	1	7
14499	1	8
39346	1	9
2654	0	4
29485	0	1
34407	1	7
22579	0	1
45325	1	10
30921	1	8
38111	1	10
28991	0	1
39124	1	8
19920	1	7
43902	1	8
14234	0	1
33130	0	4
562	1	10
39002	1	8
27206	1	8
7811	1	10
46887	1	9
17539	1	10
7873	0	4
11490	0	2
47913	1	8
17421	0	3
14682	1	10
18783	1	10
33892	0	4
21157	0	4
15976	0	3
38078	0	4
46696	1	9
20191	0	2
36236	1	8
8522	0	3
1720	1	8
6843	1	10
9882	0	1
13527	1	10
156	1	10
28721	1	9
42496	1	9
10896	0	2
44071	0	1
39263	0	4
49358	1	9
48080	1	9
14907	0	3
31666	0	3
30898	1	10
22194	1	10
20141	0	2
37486	1	10
22743	0	2
257	0	2
10085	1	10
28754	0	1
29436	1	7
48740	0	2
39100	1	10
1029	0	4
48421	1	10
13546	1	7
38103	0	4
31082	1	10
19098	0	4
29616	0	4
20367	1	10
29133	0	1
10716	1	10
35522	1	9
33399	0	1
13017	0	1
30734	0	3
9595	1	8
28347	1	7
40135	1	8
40067	0	2
41140	1	10
17770	1	10
3498	1	9
9868	1	8
21691	1	9
47080	0	4
9194	1	10
7170	1	10
9370	1	10
755	1	9
17025	1	10
10144	0	1
46484	1	10
43815	1	8
34073	1	9
25387	0	3
34832	0	4
18561	0	2
36478	0	1
22884	0	3
40816	1	8
2640	1	10
20353	1	8
46327	1	7
1198	1	9
44250	1	7
18928	1	8
24854	0	1
9038	0	1
20398	0	3
42949	1	9
36611	1	9
38293	1	10
23462	1	10
40646	0	3
42853	1	9
41706	1	7
13519	0	4
14900	1	8
15012	1	10
21234	0	2
23493	1	8
42129	0	1
47723	0	3
6974	1	10
32131	0	4
14534	1	8
44322	0	1
42184	0	3
49260	1	9
17879	1	8
21932	0	1
31864	1	7
31433	1	10
37063	0	1
17469	1	10
36334	1	8
7427	1	8
36464	1	8
1271	0	1
44508	0	3
16663	1	10
42373	1	10
28960	1	10
11796	1	10
40783	1	8
41809	1	10
1277	1	10
32789	0	3
5109	0	2
25294	0	1
28085	1	8
37861	1	8
43717	0	4
28246	1	10
47010	0	3
1859	1	7
1339	0	3
29088	1	8
26666	1	9
20442	0	1
30076	1	7
34745	1	10
25065	0	1
31623	1	8
36883	0	1
47081	0	2
47295	1	8
13837	0	2
1673	1	7
22554	1	9
32081	0	2
29148	0	1
28503	1	10
8198	0	1
8755	1	7
49344	1	10
11154	1	10
31716	0	1
5984	1	8
32035	1	9
5438	0	1
2246	1	10
15229	0	3
38898	1	9
8259	0	1
29515	0	4
4264	1	10
35253	0	1
11824	1	10
40216	1	8
9512	0	1
11817	1	10
42907	1	7
38039	1	8
35330	0	1
15857	1	9
11264	1	7
6041	0	2
40530	1	9
13132	0	3
2413	1	7
38607	1	9
21164	0	2
30754	1	7
14846	0	4
35624	1	8
38219	0	2
9159	1	8
35839	1	9
27371	0	1
41327	1	8
46138	1	7
11923	1	9
9249	0	3
38519	0	3
34909	1	10
37986	1	7
8485	0	2
20825	0	1
35079	0	1
33371	0	1
17139	1	10
32285	0	2
49382	1	8
25833	0	4
28359	0	4
44473	1	8
32637	0	3
31343	0	3
4885	0	4
29067	0	4
23582	1	9
29720	0	4
7176	0	1
24128	1	10
7858	0	1
25982	0	3
40306	0	2
40566	0	3
8126	0	2
16714	1	10
6710	1	10
139	1	9
29205	1	10
24265	0	4
43035	0	4
26389	1	10
27635	0	2
14324	1	7
26692	1	7
15052	0	1
40412	1	9
21422	1	8
31831	0	1
30945	0	1
21749	1	10
10783	1	8
23577	1	9
32053	1	8
15127	0	4
39081	0	4
35982	1	7
14392	0	1
7296	1	7
35657	1	7
35359	1	10
49406	0	3
3917	0	2
47244	0	3
10202	1	8
49423	0	1
25648	0	1
23018	1	7
46460	1	10
21718	1	8
5425	1	7
38520	0	3
29454	1	8
2501	0	3
11944	0	1
46239	0	1
974	0	1
15884	1	10
32575	0	3
19917	0	3
7301	0	3
23879	0	1
4185	0	1
16630	1	10
2684	1	10
34609	1	8
5836	1	7
7665	1	10
24391	0	4
40575	1	10
32156	0	3
43076	1	8
3122	0	4
47580	0	3
34086	1	10
38499	1	10
39331	1	8
29564	1	8
42457	1	7
2097	1	7
34179	0	4
18625	1	10
43910	0	1
1597	1	9
36092	0	3
22662	0	3
15809	1	10
4223	0	2
8097	1	10
29333	1	10
14616	1	10
28417	1	10
20655	0	3
40892	0	2
44448	1	10
7972	0	2
34811	1	8
7346	0	1
